score_id,session_id,anon_name,anon_phone,anon_email,score,score_created_at,session_anon_phone,session_created_at,survey_id,rating,recommend,sources,other_source,survey_created_at,feedback_id,experience,suggestion,languages,language_other,feedback_created_at,is_customer_record
27a64d37-5d77-4b0a-bf89-d3e3a6fa838c,1934cd36-2721-4ebf-ae5e-cce96bca5bcb,Mam*****,6fed5ab09e1d431913fe545b00a848bf,dd8614710ec841e935d0a95fdd6c990f,270,2025-06-23 20:12:07.308407+00,6fed5ab09e1d431913fe545b00a848bf,2025-06-23 20:12:07.308407+00,0cae03f1-43f5-47f6-a7f3-355dda6db433,3,3,"[""walked by""]",,2025-06-23 20:12:17.099825+00,,,,,,,TRUE
1769668b-83bb-42f8-976c-5ab12713a904,cd263766-23bb-4803-a320-d9bb15f94321,Kha*****,809ccb5f49213c64002a475d2e7e0d88,d0e045d455d4deb89d26f3642d9e05b5,422,2025-06-23 03:36:53.970238+00,809ccb5f49213c64002a475d2e7e0d88,2025-06-23 03:36:53.970238+00,d8384860-3c3e-4edd-89ff-27f481633060,4,4,"[""google search""]",,2025-06-23 03:37:03.129302+00,,,,,,,TRUE
c171f3d9-64b5-41f9-8a6d-f70698fe14f4,c8c91ddb-b2df-436c-af8e-ff6d314d2fe8,Kar*****,c6c06347d94e4a95d4581af418cac660,6de02703e35dc2611c61662171da67b7,59,2025-06-25 04:04:03.101551+00,c6c06347d94e4a95d4581af418cac660,2025-06-25 04:04:03.101551+00,72b260a6-169a-46c2-b4e1-b8a855818925,4,4,"[""word of mouth""]",,2025-06-25 04:04:18.468383+00,,,,,,,TRUE
16669087-b89e-4f43-81cb-bc7d23b14bbf,69547d30-532b-429b-99e9-aa7d181001bf,Sha*****,2ac2fff456d4c521c0ea94c6c8cb19a8,7cea7a3413c01ec859312a4f611be013,110,2025-06-22 22:29:14.070243+00,2ac2fff456d4c521c0ea94c6c8cb19a8,2025-06-22 22:29:14.070243+00,06884b84-a8c8-420f-b765-e7a992f83998,5,5,"[""walked by""]",,2025-06-22 22:30:24.117407+00,7f76a823-2ab5-4cb9-88cd-1406109ffaff,5,,"[""English"",""Japanese""]",,2025-06-22 22:30:01.082174+00,TRUE
42573184-1971-4c8e-9cd6-18505121d690,69547d30-532b-429b-99e9-aa7d181001bf,Sha*****,2ac2fff456d4c521c0ea94c6c8cb19a8,7cea7a3413c01ec859312a4f611be013,372,2025-06-22 22:30:19.587601+00,2ac2fff456d4c521c0ea94c6c8cb19a8,2025-06-22 22:29:14.070243+00,06884b84-a8c8-420f-b765-e7a992f83998,5,5,"[""walked by""]",,2025-06-22 22:30:24.117407+00,7f76a823-2ab5-4cb9-88cd-1406109ffaff,5,,"[""English"",""Japanese""]",,2025-06-22 22:30:01.082174+00,TRUE
625f8838-ee66-40e6-b8af-b85d10d4d2aa,c9086b49-0f2a-4368-bffc-ba9a79829244,Eri*****,e7a0b55c6ffb838d82b3d896f244c492,4984ba1a6c7d66a367a1900f10004544,56,2025-06-22 22:45:16.037178+00,e7a0b55c6ffb838d82b3d896f244c492,2025-06-22 22:45:16.037178+00,0c39e16a-da7d-44d9-bf75-07b381b02917,5,5,"[""walked by""]",,2025-06-22 22:45:53.81736+00,c827828b-7c86-4bbf-bbbf-25271b32cce4,5,,"[""Chinese""]",,2025-06-22 22:45:35.167561+00,TRUE
6b0f5206-f376-4339-91fb-ac00bc2de13f,c9086b49-0f2a-4368-bffc-ba9a79829244,Eri*****,e7a0b55c6ffb838d82b3d896f244c492,4984ba1a6c7d66a367a1900f10004544,71,2025-06-22 22:45:53.546972+00,e7a0b55c6ffb838d82b3d896f244c492,2025-06-22 22:45:16.037178+00,0c39e16a-da7d-44d9-bf75-07b381b02917,5,5,"[""walked by""]",,2025-06-22 22:45:53.81736+00,c827828b-7c86-4bbf-bbbf-25271b32cce4,5,,"[""Chinese""]",,2025-06-22 22:45:35.167561+00,TRUE
516df2b0-75d1-4b8f-bf4b-9ee1f1bccc36,4368a553-0d1c-4c21-8cb6-5899e0d0dd76,Fat*****,903b329c8cdc7bad999833461e243799,e2341038ddfca16a5f228ddc1ea0695c,155,2025-06-30 16:41:49.503967+00,903b329c8cdc7bad999833461e243799,2025-06-30 16:41:49.503967+00,7f53d978-169b-417d-a55d-56b9ccea7b4c,5,5,"[""walked by""]",Favorite ramen in the city,2025-06-30 16:42:03.145577+00,,,,,,,TRUE
300b03f6-8d14-435e-ac45-2cae2058444e,eb1a6e35-74c9-459e-b9a4-60db62e4a54c,Bri*****,0764b2b8e49aca476a98b2cb77a9c3d7,8ad0736eac191dfefc5e32dbb4798118,90,2025-06-22 23:32:11.366971+00,0764b2b8e49aca476a98b2cb77a9c3d7,2025-06-22 23:32:11.366971+00,6c04c394-ba3e-4f54-bf87-157097c69f08,5,5,"[""walked by""]",,2025-06-22 23:34:38.380599+00,cb2c9005-42c7-43d9-aa3f-36e3a7241467,5,,"[""English""]",,2025-06-22 23:35:24.16314+00,TRUE
6ada4e42-3587-48b6-bc6a-37010badec4f,eb1a6e35-74c9-459e-b9a4-60db62e4a54c,Bri*****,0764b2b8e49aca476a98b2cb77a9c3d7,8ad0736eac191dfefc5e32dbb4798118,297,2025-06-22 23:33:29.82481+00,0764b2b8e49aca476a98b2cb77a9c3d7,2025-06-22 23:32:11.366971+00,6c04c394-ba3e-4f54-bf87-157097c69f08,5,5,"[""walked by""]",,2025-06-22 23:34:38.380599+00,cb2c9005-42c7-43d9-aa3f-36e3a7241467,5,,"[""English""]",,2025-06-22 23:35:24.16314+00,TRUE
79cb7d2b-083c-4a20-833c-791bdbb5e8d2,eb1a6e35-74c9-459e-b9a4-60db62e4a54c,Bri*****,0764b2b8e49aca476a98b2cb77a9c3d7,8ad0736eac191dfefc5e32dbb4798118,872,2025-06-22 23:33:58.767993+00,0764b2b8e49aca476a98b2cb77a9c3d7,2025-06-22 23:32:11.366971+00,6c04c394-ba3e-4f54-bf87-157097c69f08,5,5,"[""walked by""]",,2025-06-22 23:34:38.380599+00,cb2c9005-42c7-43d9-aa3f-36e3a7241467,5,,"[""English""]",,2025-06-22 23:35:24.16314+00,TRUE
1c21139c-2bcb-41f1-82a8-dc107e82045b,eb1a6e35-74c9-459e-b9a4-60db62e4a54c,Bri*****,0764b2b8e49aca476a98b2cb77a9c3d7,8ad0736eac191dfefc5e32dbb4798118,896,2025-06-22 23:34:33.216202+00,0764b2b8e49aca476a98b2cb77a9c3d7,2025-06-22 23:32:11.366971+00,6c04c394-ba3e-4f54-bf87-157097c69f08,5,5,"[""walked by""]",,2025-06-22 23:34:38.380599+00,cb2c9005-42c7-43d9-aa3f-36e3a7241467,5,,"[""English""]",,2025-06-22 23:35:24.16314+00,TRUE
138259c8-ce34-4d84-9844-8e6ad93681b1,181152d4-a4b6-4acb-a352-cf7c8f697bb2,Bri*****,0764b2b8e49aca476a98b2cb77a9c3d7,8ad0736eac191dfefc5e32dbb4798118,984,2025-06-22 23:37:37.602635+00,0764b2b8e49aca476a98b2cb77a9c3d7,2025-06-22 23:37:37.602635+00,34453b46-f5c2-45f7-bb3c-b7dffe1b57cb,5,5,"[""walked by""]",,2025-06-22 23:37:43.284268+00,,,,,,,TRUE
4610d445-9533-4409-9b11-6704b6286c0e,41e5b026-b04e-4e96-8787-56152da19057,Ism*****,203b9268c0bcdb395861fca4b4f45b9b,516188e0b70fb863a4a9def6683264c3,153,2025-06-28 04:25:15.922596+00,203b9268c0bcdb395861fca4b4f45b9b,2025-06-28 04:25:15.922596+00,7ef015dc-fe13-44c0-b0a5-3862bc899424,5,5,"[""social media"",""google search""]",,2025-06-28 04:25:29.331992+00,,,,,,,TRUE
15ae662a-bc08-4631-a576-b35f5e5380ea,c6e26867-2e3e-44b5-ae9b-a83af03b6e9d,Zac*****,8841c6fb3578ecdeeace25b525c570af,ebd4e6c16a9dc9b137030602fd4ebca1,419,2025-06-23 02:50:56.017734+00,8841c6fb3578ecdeeace25b525c570af,2025-06-23 02:50:56.017734+00,a95b70a8-1842-4fb6-ab93-2ed0449d08fd,5,5,"[""social media"",""walked by""]",,2025-06-23 02:51:09.587375+00,36f0fede-a283-4bc2-965c-c46021edad6f,5,,"[""English""]",,2025-06-23 02:51:27.378404+00,TRUE
bb7585e5-2ce2-4fc3-b1e7-c19565084ba9,c6e26867-2e3e-44b5-ae9b-a83af03b6e9d,Zac*****,8841c6fb3578ecdeeace25b525c570af,cfa2b4d7cefa864c8006090c92754d8f,363,2025-06-23 02:53:04.222846+00,8841c6fb3578ecdeeace25b525c570af,2025-06-23 02:50:56.017734+00,a95b70a8-1842-4fb6-ab93-2ed0449d08fd,5,5,"[""social media"",""walked by""]",,2025-06-23 02:51:09.587375+00,36f0fede-a283-4bc2-965c-c46021edad6f,5,,"[""English""]",,2025-06-23 02:51:27.378404+00,TRUE
bd58ddab-e4cc-4e55-8464-ae5d20479bf0,e16a10db-d669-4750-88d1-b3afa347e4b5,Sta*****,4bf1dea1be7bbca9b92e2c07d9ef4cd2,8f3e0727d7c5f2481b5ae2851373edcb,135,2025-06-26 04:17:30.119003+00,4bf1dea1be7bbca9b92e2c07d9ef4cd2,2025-06-26 04:17:30.119003+00,d4916212-8aa8-431c-825b-a8e3f64c5253,5,5,"[""google search"",""walked by""]",,2025-06-26 04:17:45.13475+00,,,,,,,TRUE
3d664717-c36d-4d7f-8040-6586635083ce,c146580d-64c0-4c1c-9963-0b8b640f5579,Dan*****,2109b70dbb0ca5d488acda9aeeea295f,a3ad9bbdfe80ee639bc8810bf1af8015,172,2025-06-28 00:02:58.47262+00,2109b70dbb0ca5d488acda9aeeea295f,2025-06-28 00:02:58.47262+00,d647d316-58e5-480d-9c20-c5b7ba073cf5,5,5,"[""walked by""]",,2025-06-28 00:03:08.730016+00,,,,,,,TRUE
b771a7f8-34fc-4cd9-ad78-45c1581a25a2,caf78ef8-ab4c-4fc2-bc4f-385f72b6f69b,Ari*****,66720e64c5f33324c59fb60f0a701ead,f51f5a797124aec410d3788000f0fc50,858,2025-06-22 22:56:14.673376+00,66720e64c5f33324c59fb60f0a701ead,2025-06-22 22:56:14.673376+00,e1d8efe2-81d5-41fe-9301-33c8446662b9,5,5,"[""online reviews""]",,2025-06-22 22:56:24.356675+00,,,,,,,TRUE
2603f4df-1af2-4a86-ac36-8e349a3d2142,6b6d9e67-7f4e-4b78-8636-9c87917bd24e,Jay*****,d38a0ac709cfdf197acd319e436acd3c,6c740e8616bc97cce955aa30a712dc4e,1,2025-06-21 04:23:30.825128+00,d38a0ac709cfdf197acd319e436acd3c,2025-06-21 04:23:30.825128+00,844c4641-f7d6-4907-8283-f88a517edef2,5,5,"[""social media""]",,2025-06-21 04:23:44.895837+00,2ae82f2e-7f78-4c9b-a1fd-669a1c1f7ac8,3,,"[""English""]",,2025-06-21 04:23:57.883771+00,TRUE
0f16c51b-e0c9-46a6-ab13-bcc759d52ab0,6b6d9e67-7f4e-4b78-8636-9c87917bd24e,Jay*****,d38a0ac709cfdf197acd319e436acd3c,6c740e8616bc97cce955aa30a712dc4e,4,2025-06-21 04:24:27.112294+00,d38a0ac709cfdf197acd319e436acd3c,2025-06-21 04:23:30.825128+00,844c4641-f7d6-4907-8283-f88a517edef2,5,5,"[""social media""]",,2025-06-21 04:23:44.895837+00,2ae82f2e-7f78-4c9b-a1fd-669a1c1f7ac8,3,,"[""English""]",,2025-06-21 04:23:57.883771+00,TRUE
6657c13c-3c02-444b-a85f-25cecb26e2d3,36a67b25-be07-4917-ba7a-6523cc99760b,Jay*****,d38a0ac709cfdf197acd319e436acd3c,6c740e8616bc97cce955aa30a712dc4e,225,2025-06-21 16:37:15.035883+00,d38a0ac709cfdf197acd319e436acd3c,2025-06-21 16:37:15.035883+00,c320aed7-998e-4fd2-a2c8-8f36547ae6a8,5,5,"[""walked by""]",,2025-06-21 16:37:27.98547+00,9c620a0a-4292-46a1-ad02-b74ec279ad53,5,,"[""Thai""]",,2025-06-21 16:38:49.091437+00,TRUE
9010ff96-9939-4ee7-82fb-e110d8dac2df,1c145cba-b09b-49db-9599-c8c2bb083c70,Jay*****,d38a0ac709cfdf197acd319e436acd3c,6c740e8616bc97cce955aa30a712dc4e,276,2025-06-21 19:02:46.775063+00,d38a0ac709cfdf197acd319e436acd3c,2025-06-21 19:02:46.775063+00,79be2016-f2b3-40c7-a767-f400d6ccb9cb,5,5,"[""social media""]",,2025-06-21 19:02:52.773426+00,,,,,,,TRUE
9ae9128c-12b0-46bb-aad3-948129f9e3b7,9838fe42-ab01-4d3b-bffe-12330c90ac7d,Jay*****,d38a0ac709cfdf197acd319e436acd3c,8095075f2d8c04194e51bf0744dc78fd,309,2025-06-28 17:18:25.245016+00,d38a0ac709cfdf197acd319e436acd3c,2025-06-28 17:18:25.245016+00,dde3877f-6472-409b-86d2-0c382f4f104c,5,5,"[""walked by""]",,2025-06-28 17:18:30.787733+00,,,,,,,TRUE
d115c973-d1ef-404c-994c-067fc97a8806,5c3f3a65-bc09-4ea7-ab05-70b39d114189,Jay*****,d38a0ac709cfdf197acd319e436acd3c,8095075f2d8c04194e51bf0744dc78fd,345,2025-06-29 18:14:23.259953+00,d38a0ac709cfdf197acd319e436acd3c,2025-06-29 18:14:23.259953+00,c5ebd2e1-6188-4c71-a106-389984955894,5,5,"[""social media""]",,2025-06-29 18:14:27.459556+00,,,,,,,TRUE
d372df9d-6828-48c5-bf4f-5d5e5d938e3d,6854a9ac-ccbd-48ea-82fa-9c5ce0820ae7,Dan*****,e0d4857774fc11d52276992af507c851,26d8040fd7a36ac8353984cbba9864b3,622,2025-06-29 18:11:53.131033+00,e0d4857774fc11d52276992af507c851,2025-06-29 18:11:53.131033+00,45374499-b235-4dfe-9e92-df104e430c25,5,5,"[""word of mouth""]",,2025-06-29 18:12:07.974385+00,e489cc30-976f-4ef4-b7d8-d3970881f41d,5,Friendly staff,"[""English""]",,2025-06-29 18:12:47.108944+00,TRUE
1cf48fb2-d696-48f1-bc92-3e34cc946534,611870f4-6868-4a84-b8de-69dd33d3c8e4,Can*****,5d084726cc4aa14b65e24323c8c05364,d687dbea5ff193eb4a960d4fe85e4c26,972,2025-06-22 22:11:11.237927+00,5d084726cc4aa14b65e24323c8c05364,2025-06-22 22:11:11.237927+00,af40e60d-693c-443f-bab8-07f1ee325fb7,5,5,"[""social media"",""google search"",""walked by"",""online reviews"",""word of mouth""]",,2025-06-22 22:11:20.786582+00,,,,,,,TRUE
18caf72f-6621-44f4-93d2-7d7e254aad20,295a27d2-f5bf-4c6f-9a78-272632e8dc4c,Can*****,5d084726cc4aa14b65e24323c8c05364,d687dbea5ff193eb4a960d4fe85e4c26,793,2025-06-23 23:21:10.71456+00,5d084726cc4aa14b65e24323c8c05364,2025-06-23 23:21:10.71456+00,cf334c74-ee87-4a8a-9a44-3b1af27d85d0,5,5,"[""social media"",""google search""]",,2025-06-23 23:21:18.422056+00,,,,,,,TRUE
89018bb0-8e4a-4711-8e12-b37e5c2a5988,4c5940a6-53d0-41f3-bb7f-1ca7c7076a62,Que*****,5d084726cc4aa14b65e24323c8c05364,1afb445d8597c545297cb8f6089d56d8,691,2025-06-30 01:08:14.61519+00,5d084726cc4aa14b65e24323c8c05364,2025-06-30 01:08:14.61519+00,d3b5b09d-7d2f-402c-be43-3c9a2805f43c,5,5,"[""google search""]",,2025-06-30 01:10:03.845088+00,0486d822-feda-4220-8993-04b2911245d7,5,,"[""Spanish"",""Chinese"",""Thai""]",,2025-06-30 01:10:12.842588+00,TRUE
d74a7560-040a-4db7-9e08-714bec8c7141,4c5940a6-53d0-41f3-bb7f-1ca7c7076a62,Que*****,5d084726cc4aa14b65e24323c8c05364,1afb445d8597c545297cb8f6089d56d8,1148,2025-06-30 01:09:13.621598+00,5d084726cc4aa14b65e24323c8c05364,2025-06-30 01:08:14.61519+00,d3b5b09d-7d2f-402c-be43-3c9a2805f43c,5,5,"[""google search""]",,2025-06-30 01:10:03.845088+00,0486d822-feda-4220-8993-04b2911245d7,5,,"[""Spanish"",""Chinese"",""Thai""]",,2025-06-30 01:10:12.842588+00,TRUE
eec45c1d-c930-4b73-8e0a-af8bd8e5b9b9,4c5940a6-53d0-41f3-bb7f-1ca7c7076a62,Que*****,5d084726cc4aa14b65e24323c8c05364,1afb445d8597c545297cb8f6089d56d8,904,2025-06-30 01:10:01.425514+00,5d084726cc4aa14b65e24323c8c05364,2025-06-30 01:08:14.61519+00,d3b5b09d-7d2f-402c-be43-3c9a2805f43c,5,5,"[""google search""]",,2025-06-30 01:10:03.845088+00,0486d822-feda-4220-8993-04b2911245d7,5,,"[""Spanish"",""Chinese"",""Thai""]",,2025-06-30 01:10:12.842588+00,TRUE
f1c07dc5-1ddc-42a6-bf3b-56e2d23b45dd,4c5940a6-53d0-41f3-bb7f-1ca7c7076a62,Que*****,5d084726cc4aa14b65e24323c8c05364,1afb445d8597c545297cb8f6089d56d8,740,2025-06-30 01:10:34.547538+00,5d084726cc4aa14b65e24323c8c05364,2025-06-30 01:08:14.61519+00,d3b5b09d-7d2f-402c-be43-3c9a2805f43c,5,5,"[""google search""]",,2025-06-30 01:10:03.845088+00,0486d822-feda-4220-8993-04b2911245d7,5,,"[""Spanish"",""Chinese"",""Thai""]",,2025-06-30 01:10:12.842588+00,TRUE
634ced37-0815-4d81-b911-a65dc34b70bd,295fc3e2-e9f9-49fc-8386-c38aaac805ea,Leo*****,c3619c4a152269f8b6eb41e08c6642ce,1862e6bdc6c5c394560fef1c7b9c2086,37,2025-06-28 21:18:11.330765+00,c3619c4a152269f8b6eb41e08c6642ce,2025-06-28 21:18:11.330765+00,0a97a804-06c5-43dc-939e-349815297204,5,5,"[""walked by""]",,2025-06-28 21:18:53.242787+00,22575d88-8709-4fcd-a392-455f34dad127,5,,"[""Spanish""]",,2025-06-28 21:18:35.97911+00,TRUE
66439d18-30ed-422a-9baa-74d9769f5e72,295fc3e2-e9f9-49fc-8386-c38aaac805ea,Leo*****,c3619c4a152269f8b6eb41e08c6642ce,1862e6bdc6c5c394560fef1c7b9c2086,65,2025-06-28 21:18:52.676406+00,c3619c4a152269f8b6eb41e08c6642ce,2025-06-28 21:18:11.330765+00,0a97a804-06c5-43dc-939e-349815297204,5,5,"[""walked by""]",,2025-06-28 21:18:53.242787+00,22575d88-8709-4fcd-a392-455f34dad127,5,,"[""Spanish""]",,2025-06-28 21:18:35.97911+00,TRUE
660c8b17-f975-4f7e-8006-b4bdd83d1665,048fac5a-66ec-4966-82fc-9d0d658c45b3,mas*****,17e66e6eb4cefbfda691acf132d7fb76,6feda212fdcf629df1d7463bfb76e7b8,66,2025-06-21 19:27:32.745339+00,17e66e6eb4cefbfda691acf132d7fb76,2025-06-21 19:27:32.745339+00,,,,,,,,,,,,,TRUE
7f9387b1-2e1c-4ae1-a876-faa54ad9099b,db959cd7-8788-433b-b343-1e9284c5e1ee,Mig*****,53aeaa03907b818750a771793cd13aea,ab9194a5e1497ef3359a2630fb23d894,150,2025-06-21 19:05:43.312796+00,53aeaa03907b818750a771793cd13aea,2025-06-21 19:05:43.312796+00,dc8b627d-ca5c-4812-a8ea-4a3039b55fff,4,4,"[""social media""]",,2025-06-21 19:07:32.885632+00,,,,,,,TRUE
85c8f5b9-7dc4-4f08-8985-efa77393fe37,46250b9d-5487-4e69-abeb-fe009e42095a,Mua*****,3edf3b6beceadd67f8239912e655c33a,1afb445d8597c545297cb8f6089d56d8,763,2025-06-23 18:20:23.391217+00,3edf3b6beceadd67f8239912e655c33a,2025-06-23 18:20:23.391217+00,48bf415e-d4c4-4937-9d5f-29e597edeb63,5,5,"[""google search"",""walked by""]",,2025-06-23 18:20:28.831816+00,,,,,,,TRUE
23001495-78d1-4ac1-91ac-a260eb24d57e,2a085724-5a8e-4c4b-9544-1f32cd6474b0,Ton*****,f397581d9c35cb27aae6668e92c12712,bbd400465809da4040becc0da89c4b45,670,2025-06-24 01:05:52.789844+00,f397581d9c35cb27aae6668e92c12712,2025-06-24 01:05:52.789844+00,a2b5e365-6ae4-40b5-af1b-222605b6811f,5,5,"[""walked by""]",,2025-06-24 01:06:01.679043+00,,,,,,,TRUE
245eeaa1-b592-4137-aad0-c54a0d17f590,43a28e4c-9963-4079-add5-7969a74ebd64,No.*****,664fae06a748e656511d55b59fc6f85e,a4523bbe3f0eefb435c2507d3afdd7df,38,2025-06-23 03:52:18.001901+00,664fae06a748e656511d55b59fc6f85e,2025-06-23 03:52:18.001901+00,5a661903-502e-4fdf-8a85-0dedcea0adcc,5,5,"[""walked by""]",,2025-06-23 03:52:22.863458+00,,,,,,,TRUE
7a2c97ca-32b6-48ba-947d-eb639610b571,cc448c71-eb1e-44b9-a23f-792cda132156,.*******,2d10cec677ce476ed8b8af98991ce850,583a32d45336c7157ccef0025c0ae4ca,153,2025-06-22 22:07:17.367444+00,2d10cec677ce476ed8b8af98991ce850,2025-06-22 22:07:17.367444+00,a7c53a12-2e31-4c05-9b8e-b3bcf692afb1,5,5,"[""social media"",""google search"",""walked by"",""online reviews"",""word of mouth""]",,2025-06-22 22:07:34.625388+00,,,,,,,TRUE
009f9830-5b6c-4d04-a2d7-6e3cdf98f2f9,c6f1b964-c726-4a7f-ac2f-21b6fc77f00e,Nic*****,206c4aee5df286631e739123b05f3be6,6e55d785c8b87140f0049ccfeecf45e4,534,2025-06-29 02:26:55.98576+00,206c4aee5df286631e739123b05f3be6,2025-06-29 02:26:55.98576+00,,,,,,,,,,,,,TRUE
9a7fc0fa-fa51-483f-a6f9-820dbf525ad1,9369cc84-a952-423e-9613-27368fdb1aef,Ale*****,145ea0adb85049f1beec28dd6a8c0ddf,4b358859b2b810575bfddf41bfd1decd,32,2025-06-22 22:49:14.008978+00,145ea0adb85049f1beec28dd6a8c0ddf,2025-06-22 22:49:14.008978+00,0d4470cd-0006-4404-8f89-61713fc7497b,4,5,"[""walked by""]",I,2025-06-22 22:50:57.601039+00,9f2e1a78-30fc-4ef3-8651-a6db53b1d591,5,,"[""English"",""Spanish""]",,2025-06-22 22:51:02.987744+00,TRUE
2ee95a9b-820f-4def-893e-9ae28bfc3356,9369cc84-a952-423e-9613-27368fdb1aef,Ale*****,145ea0adb85049f1beec28dd6a8c0ddf,4b358859b2b810575bfddf41bfd1decd,103,2025-06-22 22:50:33.813032+00,145ea0adb85049f1beec28dd6a8c0ddf,2025-06-22 22:49:14.008978+00,0d4470cd-0006-4404-8f89-61713fc7497b,4,5,"[""walked by""]",I,2025-06-22 22:50:57.601039+00,9f2e1a78-30fc-4ef3-8651-a6db53b1d591,5,,"[""English"",""Spanish""]",,2025-06-22 22:51:02.987744+00,TRUE
21f9d48e-39bb-4074-b521-c26c9aac69e6,9369cc84-a952-423e-9613-27368fdb1aef,Ale*****,145ea0adb85049f1beec28dd6a8c0ddf,4b358859b2b810575bfddf41bfd1decd,253,2025-06-22 22:50:55.8944+00,145ea0adb85049f1beec28dd6a8c0ddf,2025-06-22 22:49:14.008978+00,0d4470cd-0006-4404-8f89-61713fc7497b,4,5,"[""walked by""]",I,2025-06-22 22:50:57.601039+00,9f2e1a78-30fc-4ef3-8651-a6db53b1d591,5,,"[""English"",""Spanish""]",,2025-06-22 22:51:02.987744+00,TRUE
d372efc2-d80a-40b3-bcb8-236c28e3e714,06284c0d-bf7a-4fa9-b631-2cee2ea57a2e,Tif*****,2bdcb5bbe60894f14a138bab920e71eb,e548bbaa22dd966d8224abc29488e7b2,429,2025-06-26 02:12:12.121718+00,2bdcb5bbe60894f14a138bab920e71eb,2025-06-26 02:12:12.121718+00,80b2fe41-19cb-4b9c-9d62-178156fc8e16,5,2,"[""word of mouth""]",,2025-06-26 02:14:06.468705+00,44da2745-c28b-44d4-bc5a-2d8a09ba3151,5,,"[""English""]",,2025-06-26 02:13:33.843088+00,TRUE
4b6bee26-8f46-42b6-a0d3-e94d93b9805b,06284c0d-bf7a-4fa9-b631-2cee2ea57a2e,Tif*****,2bdcb5bbe60894f14a138bab920e71eb,e548bbaa22dd966d8224abc29488e7b2,1118,2025-06-26 02:13:09.68394+00,2bdcb5bbe60894f14a138bab920e71eb,2025-06-26 02:12:12.121718+00,80b2fe41-19cb-4b9c-9d62-178156fc8e16,5,2,"[""word of mouth""]",,2025-06-26 02:14:06.468705+00,44da2745-c28b-44d4-bc5a-2d8a09ba3151,5,,"[""English""]",,2025-06-26 02:13:33.843088+00,TRUE
e3ada3bd-db8b-48d7-a38a-8bbfb425208e,06284c0d-bf7a-4fa9-b631-2cee2ea57a2e,Tif*****,2bdcb5bbe60894f14a138bab920e71eb,e548bbaa22dd966d8224abc29488e7b2,1016,2025-06-26 02:13:52.960933+00,2bdcb5bbe60894f14a138bab920e71eb,2025-06-26 02:12:12.121718+00,80b2fe41-19cb-4b9c-9d62-178156fc8e16,5,2,"[""word of mouth""]",,2025-06-26 02:14:06.468705+00,44da2745-c28b-44d4-bc5a-2d8a09ba3151,5,,"[""English""]",,2025-06-26 02:13:33.843088+00,TRUE
89f33bb2-aae5-4eee-9c30-53747c9d3104,350b7cb2-0d32-4752-8c46-09490fa5349b,Kev*****,c5eea76bbee86b816cf19651ed4c0215,85754aed9c8d4a14488f6aa7f56bdc6d,51,2025-06-21 19:00:02.42241+00,c5eea76bbee86b816cf19651ed4c0215,2025-06-21 19:00:02.42241+00,166bb01e-6196-4dfb-8f52-c3bc357604f3,5,5,"[""google search""]",,2025-06-21 19:00:12.402027+00,,,,,,,TRUE
1bea2f95-339d-45c4-ac8a-2a85d62b7772,2845b6a6-2aa4-4480-9ae5-ef819eb40142,Liz*****,70c7203517f06a4cc77c43a39c0b9773,6f65f575f56782f46fbf3c98d13cbf73,73,2025-06-21 19:27:45.065553+00,70c7203517f06a4cc77c43a39c0b9773,2025-06-21 19:27:45.065553+00,,,,,,,,,,,,,TRUE
332defa5-a0a6-4582-be75-47ae6a80d2b9,f6c5f389-7868-4ad1-a2e4-a89a3ea0f744,Pee*****,9dc028fcc35b080030ee41c735efde49,d9f9bd13748f0a0caa92a9b405be38e4,51,2025-06-28 19:17:06.698138+00,9dc028fcc35b080030ee41c735efde49,2025-06-28 19:17:06.698138+00,,,,,,,,,,,,,TRUE
0ae3420f-8828-4118-bd92-ddeb539d8228,860a1e10-05b2-40ed-8add-a16ada33be59,Ay******,98c95b049ef09ea08e496898fb964fc3,02b4c3786b61b0f1e6f824b09fde9c4a,58,2025-06-28 19:00:34.121891+00,98c95b049ef09ea08e496898fb964fc3,2025-06-28 19:00:34.121891+00,90f000f1-27f4-4cec-802e-c2192fa56952,5,5,"[""social media"",""online reviews""]",,2025-06-28 19:01:44.354283+00,,,,,,,TRUE
2e2c479f-c9e5-4da9-ab82-e7ef00ba1279,860a1e10-05b2-40ed-8add-a16ada33be59,Ay******,98c95b049ef09ea08e496898fb964fc3,02b4c3786b61b0f1e6f824b09fde9c4a,239,2025-06-28 19:01:36.562305+00,98c95b049ef09ea08e496898fb964fc3,2025-06-28 19:00:34.121891+00,90f000f1-27f4-4cec-802e-c2192fa56952,5,5,"[""social media"",""online reviews""]",,2025-06-28 19:01:44.354283+00,,,,,,,TRUE
cd34dff5-1c05-449a-8e3a-03b39f6df3a2,2c234ee3-e76d-49f6-8485-7731531f561c,Ama*****,397f2630f8c7462e319d3b133cb2a228,f1b7f869f44c70e0e67c1ffcd996da76,117,2025-06-21 23:29:09.503251+00,397f2630f8c7462e319d3b133cb2a228,2025-06-21 23:29:09.503251+00,ed2d6429-841d-4936-83f4-6d605e2a56c0,5,5,"[""walked by""]",,2025-06-21 23:29:49.409039+00,,,,,,,TRUE
